"StudentID","FlagAIB"
6135,"B"
6136,"A"
6137,"A"
6138,"B"
6139,"A"
6140,"A"
6141,"A"
6142,"A"
6143,"B"
6144,"A"
6145,"A"
6146,"A"
6147,"A"
6148,"A"
6149,"A"
6150,"A"
6151,"A"
6152,"A"
6153,"A"
6154,"A"
6155,"A"
6156,"A"
6157,"A"
6158,"A"
6159,"A"
6160,"A"
6161,"A"
6162,"A"
6163,"A"
6164,"A"
6165,"A"
6166,"A"
6167,"A"
6168,"A"
6169,"A"
6170,"A"
6171,"A"
6172,"B"
6173,"A"
6174,"A"
6175,"A"
6176,"A"
6177,"A"
6178,"A"
6179,"B"
6180,"A"
6181,"A"
6182,"A"
6183,"A"
6184,"A"
6185,"A"
6186,"A"
6187,"A"
6188,"A"
6189,"A"
6190,"A"
6191,"A"
6192,"A"
6193,"A"
6194,"A"
6195,"A"
6196,"A"
6197,"A"
6198,"A"
6199,"B"
6200,"A"
6201,"A"
6202,"A"
6203,"A"
6204,"A"
6205,"A"
6206,"A"
6207,"B"
6208,"A"
6209,"A"
6210,"A"
6211,"A"
6212,"A"
6213,"A"
6214,"A"
6215,"A"
6216,"A"
6217,"B"
6218,"A"
6219,"A"
6220,"A"
6221,"A"
6222,"A"
6223,"A"
6224,"A"
6225,"B"
6226,"A"
6227,"A"
6228,"A"
6229,"A"
6230,"A"
6231,"A"
6232,"B"
6233,"A"
6234,"A"
6235,"A"
6236,"A"
6237,"B"
6238,"A"
6239,"A"
6240,"A"
6241,"A"
6242,"A"
6243,"A"
6244,"A"
6245,"A"
6246,"A"
6247,"A"
6248,"A"
6249,"A"
6250,"A"
6251,"A"
6252,"A"
6253,"B"
6254,"A"
6255,"A"
6256,"A"
6257,"A"
6258,"A"
6259,"A"
6260,"A"
6261,"A"
6262,"A"
6263,"A"
6264,"A"
6265,"A"
6266,"A"
6267,"A"
6268,"A"
6269,"A"
6270,"A"
6271,"A"
6272,"A"
6273,"A"
6274,"A"
6275,"A"
6276,"A"
6277,"A"
6278,"A"
6279,"A"
6280,"A"
6281,"A"
6282,"A"
6283,"A"
6284,"A"
6285,"A"
6286,"A"
6287,"A"
6288,"A"
6289,"A"
6290,"A"
6291,"A"
6292,"A"
6293,"A"
6294,"A"
6295,"A"
6296,"B"
6297,"A"
6298,"A"
6299,"A"
6300,"A"
6301,"A"
6302,"A"
6303,"A"
6304,"A"
6305,"A"
6306,"A"
6307,"A"
6308,"A"
6309,"A"
6310,"A"
6311,"A"
6312,"A"
6313,"A"
6314,"A"
6315,"A"
6316,"A"
6317,"B"
6318,"A"
6319,"A"
6320,"A"
6321,"A"
6322,"A"
6323,"A"
6324,"A"
6325,"A"
6326,"A"
6327,"A"
6328,"A"
6329,"A"
6330,"A"
6331,"A"
6332,"B"
6333,"A"
6334,"A"
6335,"A"
6336,"A"
6337,"A"
6338,"A"
6339,"A"
6340,"A"
6341,"A"
6342,"A"
6343,"A"
6344,"A"
6345,"A"
6346,"A"
6347,"A"
6348,"A"
6349,"B"
6350,"A"
6351,"A"
6352,"A"
6353,"A"
6354,"A"
6355,"A"
6356,"A"
6357,"A"
6358,"A"
6359,"A"
6360,"A"
6361,"B"
6362,"A"
6363,"A"
6364,"A"
6365,"A"
6366,"A"
6367,"A"
6368,"A"
6369,"A"
6370,"A"
6371,"A"
6372,"A"
6373,"A"
6374,"A"
6375,"A"
6376,"A"
6377,"A"
6378,"A"
6379,"A"
6380,"A"
6381,"A"
6382,"A"
6383,"A"
6384,"A"
6385,"B"
6386,"B"
6387,"A"
6388,"A"
6389,"A"
6390,"A"
6391,"A"
6392,"A"
6393,"A"
6394,"A"
6395,"A"
6396,"A"
6397,"A"
6398,"A"
6399,"B"
6400,"A"
6401,"A"
6402,"A"
6403,"A"
6404,"A"
6405,"A"
6406,"B"
6407,"B"
6408,"A"
6409,"A"
6410,"A"
6411,"A"
6412,"A"
6413,"A"
6414,"A"
6415,"A"
6416,"A"
6417,"A"
6418,"A"
6419,"A"
6420,"B"
6421,"A"
6422,"A"
6423,"A"
6424,"A"
6425,"A"
6426,"B"
6427,"A"
6428,"B"
6429,"B"
6430,"A"
6431,"A"
6432,"A"
6433,"A"
6434,"A"
6435,"B"
6436,"A"
6437,"B"
6438,"A"
6439,"A"
6440,"A"
6441,"A"
6442,"A"
6443,"B"
6444,"A"
6445,"A"
6446,"A"
6447,"A"
6448,"A"
6449,"A"
6450,"B"
6451,"A"
6452,"A"
6453,"A"
6454,"A"
6455,"B"
6456,"A"
6457,"A"
6458,"A"
6459,"A"
6460,"A"
6461,"A"
6462,"A"
6463,"A"
6464,"A"
6465,"A"
6466,"A"
6467,"A"
6468,"A"
6469,"A"
6470,"A"
6471,"A"
6472,"A"
6473,"A"
6474,"A"
6475,"A"
6476,"A"
6477,"A"
6478,"B"
6479,"A"
6480,"A"
6481,"A"
6482,"A"
6483,"A"
6484,"A"
6485,"A"
6486,"A"
6487,"A"
6488,"A"
6489,"A"
6490,"A"
6491,"A"
6492,"B"
6493,"A"
6494,"A"
6495,"A"
6496,"A"
6497,"B"
6498,"A"
6499,"A"
6500,"A"
6501,"A"
6502,"A"
6503,"A"
6504,"A"
6505,"A"
6506,"A"
6507,"B"
6508,"A"
6509,"A"
6510,"A"
6511,"A"
6512,"A"
6513,"A"
6514,"A"
6515,"A"
6516,"A"
6517,"B"
6518,"A"
6519,"A"
6520,"A"
6521,"B"
6522,"A"
6523,"B"
6524,"A"
6525,"A"
6526,"A"
6527,"A"
6528,"A"
6529,"A"
6530,"A"
6531,"A"
6532,"A"
6533,"A"
6534,"A"
6535,"A"
6536,"A"
6537,"A"
6538,"A"
6539,"A"
6540,"A"
6541,"A"
6542,"A"
6543,"A"
6544,"A"
6545,"A"
6546,"A"
6547,"A"
6548,"A"
6549,"A"
6550,"A"
6551,"A"
6552,"A"
6553,"A"
6554,"A"
6555,"A"
6556,"A"
6557,"A"
6558,"A"
6559,"A"
6560,"A"
6561,"A"
6562,"A"
6563,"A"
6564,"A"
6565,"A"
6566,"A"
6567,"B"
6568,"A"
6569,"A"
6570,"A"
6571,"A"
6572,"A"
6573,"A"
6574,"A"
6575,"A"
6576,"A"
6577,"A"
6578,"A"
6579,"A"
6580,"A"
6581,"A"
6582,"A"
6583,"A"
6584,"A"
6585,"A"
6586,"A"
6587,"A"
6588,"A"
6589,"A"
6590,"A"
6591,"A"
6592,"A"
6593,"A"
6594,"A"
6595,"A"
6596,"A"
6597,"A"
6598,"A"
6599,"A"
6600,"A"
6601,"A"
6602,"A"
6603,"A"
6604,"A"
6605,"A"
6606,"A"
6607,"A"
6608,"A"
6609,"B"
6610,"A"
6611,"A"
6612,"A"
6613,"A"
6614,"A"
6615,"A"
6616,"A"
6617,"A"
6618,"A"
6619,"A"
6620,"A"
6621,"A"
6622,"B"
6623,"A"
6624,"A"
6625,"A"
6626,"A"
6627,"A"
6628,"A"
6629,"A"
6630,"A"
6631,"A"
6632,"A"
6633,"A"
6634,"A"
6635,"A"
6636,"A"
6637,"A"
6638,"A"
6639,"A"
6640,"A"
6641,"A"
6642,"A"
6643,"A"
6644,"A"
6645,"A"
6646,"A"
6647,"A"
6648,"A"
6649,"A"
6650,"A"
6651,"B"
6652,"B"
6653,"A"
6654,"A"
6655,"A"
6656,"A"
6657,"A"
6658,"A"
6659,"A"
6660,"A"
6661,"A"
6662,"A"
6663,"A"
6664,"A"
6665,"A"
6666,"A"
6667,"A"
6668,"A"
6669,"A"
6670,"A"
6671,"A"
6672,"A"
6673,"A"
6674,"A"
6675,"A"
6676,"A"
6677,"A"
6678,"A"
6679,"A"
6680,"A"
6681,"A"
6682,"A"
6683,"A"
6684,"A"
6685,"B"
6686,"A"
6687,"A"
6688,"A"
6689,"A"
6690,"A"
6691,"A"
6692,"A"
6693,"A"
6694,"A"
6695,"B"
6696,"A"
6697,"A"
6698,"A"
6699,"A"
6700,"A"
6701,"A"
6702,"A"
6703,"A"
6704,"A"
6705,"A"
6706,"B"
6707,"A"
6708,"A"
6709,"A"
6710,"A"
6711,"B"
6712,"B"
6713,"B"
6714,"A"
6715,"A"
6716,"A"
6717,"B"
6718,"A"
6719,"A"
6720,"A"
6721,"A"
6722,"A"
6723,"A"
6724,"A"
6725,"A"
6726,"B"
6727,"A"
6728,"A"
6729,"B"
6730,"A"
6731,"A"
6732,"A"
6733,"A"
6734,"A"
6735,"A"
6736,"A"
6737,"A"
6738,"A"
6739,"A"
6740,"B"
6741,"A"
6742,"B"
6743,"A"
6744,"A"
6745,"A"
6746,"A"
6747,"A"
6748,"A"
6749,"A"
6750,"A"
6751,"A"
6752,"A"
6753,"A"
6754,"A"
6755,"B"
6756,"A"
6757,"A"
6758,"A"
6759,"A"
6760,"A"
6761,"A"
6762,"A"
6763,"A"
6764,"A"
6765,"A"
6766,"A"
6767,"A"
6768,"A"
6769,"A"
6770,"A"
6771,"A"
6772,"A"
6773,"A"
6774,"A"
6775,"A"
6776,"A"
6777,"A"
6778,"A"
6779,"A"
6780,"A"
6781,"A"
6782,"A"
6783,"A"
6784,"A"
6785,"A"
6786,"A"
6787,"A"
6788,"A"
6789,"A"
6790,"A"
6791,"A"
6792,"A"
6793,"A"
6794,"A"
6795,"A"
6796,"A"
6797,"A"
6798,"A"
6799,"A"
6800,"A"
6801,"A"
6802,"A"
6803,"A"
6804,"A"
6805,"A"
6806,"A"
6807,"A"
6808,"A"
6809,"A"
6810,"A"
6811,"A"
6812,"B"
6813,"A"
6814,"A"
6815,"A"
6816,"B"
6817,"A"
6818,"A"
6819,"A"
6820,"A"
6821,"A"
6822,"A"
6823,"A"
6824,"A"
6825,"A"
6826,"B"
6827,"A"
6828,"B"
6829,"A"
6830,"A"
6831,"A"
6832,"A"
6833,"A"
6834,"A"
6835,"A"
6836,"A"
6837,"A"
6838,"A"
6839,"A"
6840,"A"
6841,"A"
6842,"A"
6843,"A"
6844,"A"
6845,"A"
6846,"A"
6847,"A"
6848,"A"
6849,"A"
6850,"A"
6851,"A"
6852,"B"
6853,"A"
6854,"A"
6855,"A"
6856,"A"
6857,"B"
6858,"A"
6859,"A"
6860,"A"
6861,"A"
6862,"A"
6863,"A"
6864,"A"
6865,"A"
6866,"A"
6867,"A"
6868,"A"
6869,"A"
6870,"A"
6871,"A"
6872,"A"
6873,"A"
6874,"A"
6875,"A"
6876,"A"
6877,"A"
6878,"B"
6879,"A"
6880,"A"
6881,"A"
6882,"A"
6883,"A"
6884,"A"
6885,"B"
6886,"A"
6887,"B"
6888,"A"
6889,"A"
6890,"A"
6891,"B"
6892,"B"
6893,"B"
6894,"A"
6895,"A"
6896,"A"
6897,"A"
6898,"A"
6899,"A"
6900,"A"
6901,"A"
6902,"B"
6903,"A"
6904,"A"
6905,"A"
6906,"A"
6907,"A"
6908,"A"
6909,"A"
6910,"A"
6911,"A"
6912,"A"
6913,"A"
6914,"A"
6915,"A"
6916,"A"
6917,"A"
6918,"A"
6919,"A"
6920,"A"
6921,"A"
6922,"A"
6923,"B"
6924,"A"
6925,"A"
6926,"A"
6927,"A"
6928,"A"
6929,"A"
6930,"A"
6931,"B"
6932,"A"
6933,"A"
6934,"A"
6935,"A"
6936,"A"
6937,"A"
6938,"A"
6939,"A"
6940,"B"
6941,"A"
6942,"A"
6943,"A"
6944,"A"
6945,"A"
6946,"A"
6947,"A"
6948,"B"
6949,"A"
6950,"A"
6951,"A"
6952,"A"
6953,"A"
6954,"A"
6955,"A"
6956,"A"
6957,"A"
6958,"B"
6959,"A"
6960,"A"
6961,"A"
6962,"A"
6963,"A"
6964,"A"
6965,"A"
6966,"B"
6967,"A"
6968,"A"
6969,"A"
6970,"A"
6971,"A"
6972,"A"
6973,"A"
6974,"A"
6975,"A"
6976,"A"
6977,"A"
6978,"A"
6979,"A"
6980,"A"
6981,"A"
6982,"A"
6983,"A"
6984,"A"
6985,"A"
6986,"A"
6987,"A"
6988,"A"
6989,"A"
6990,"A"
6991,"A"
6992,"A"
6993,"A"
6994,"A"
6995,"A"
6996,"A"
6997,"A"
6998,"B"
6999,"A"
7000,"A"
7001,"B"
7002,"A"
7003,"A"
7004,"B"
7005,"A"
7006,"A"
7007,"A"
7008,"A"
7009,"A"
7010,"A"
7011,"B"
7012,"A"
7013,"A"
7014,"A"
7015,"A"
7016,"A"
7017,"A"
7018,"A"
